timestamp,t_a,time,Q_hc
2018-02-09T01:30:00Z,-2.055555556,952200,0
2018-02-09T01:45:00Z,-2,953100,0
2018-02-09T02:00:00Z,-1.888888889,954000,700
2018-02-09T02:15:00Z,-1.833333333,954900,700
2018-02-09T02:30:00Z,-1.722222222,955800,700
2018-02-09T02:45:00Z,-1.611111111,956700,700
2018-02-09T03:00:00Z,-1.5,957600,700
2018-02-09T03:15:00Z,-1.444444444,958500,700
2018-02-09T03:30:00Z,-1.444444444,959400,700
2018-02-09T03:45:00Z,-1.444444444,960300,700
2018-02-09T04:00:00Z,-1.5,961200,0
2018-02-09T04:15:00Z,-1.611111111,962100,0
2018-02-09T04:30:00Z,-1.666666667,963000,0
2018-02-09T04:45:00Z,-1.666666667,963900,0
2018-02-09T05:00:00Z,-1.722222222,964800,700
2018-02-09T05:15:00Z,-1.777777778,965700,700
2018-02-09T05:30:00Z,-1.833333333,966600,700
2018-02-09T05:45:00Z,-1.833333333,967500,700
2018-02-09T06:00:00Z,-1.777777778,968400,0
2018-02-09T06:15:00Z,-1.722222222,969300,0
2018-02-09T06:30:00Z,-1.666666667,970200,0
2018-02-09T06:45:00Z,-1.5,971100,0
2018-02-09T07:00:00Z,-1.333333333,972000,700
2018-02-09T07:15:00Z,-1.277777778,972900,700
2018-02-09T07:30:00Z,-1.277777778,973800,700
2018-02-09T07:45:00Z,-1.111111111,974700,700
2018-02-09T08:00:00Z,-1.055555556,975600,0
2018-02-09T08:15:00Z,-0.944444444,976500,0
2018-02-09T08:30:00Z,-1,977400,0
2018-02-09T08:45:00Z,-1.055555556,978300,0
2018-02-09T09:00:00Z,-1.111111111,979200,700
2018-02-09T09:15:00Z,-1.166666667,980100,700
2018-02-09T09:30:00Z,-1.166666667,981000,700
2018-02-09T09:45:00Z,-1.277777778,981900,700
2018-02-09T10:00:00Z,-1.166666667,982800,700
2018-02-09T10:15:00Z,-1,983700,700
2018-02-09T10:30:00Z,-0.833333333,984600,700
2018-02-09T10:45:00Z,-0.722222222,985500,700
2018-02-09T11:00:00Z,-0.5,986400,700
2018-02-09T11:15:00Z,-0.444444444,987300,700
2018-02-09T11:30:00Z,-0.333333333,988200,700
2018-02-09T11:45:00Z,-0.277777778,989100,700
2018-02-09T12:00:00Z,-0.166666667,990000,700
2018-02-09T12:15:00Z,-0.055555556,990900,700
2018-02-09T12:30:00Z,0.166666667,991800,700
2018-02-09T12:45:00Z,0.388888889,992700,700
2018-02-09T13:00:00Z,0.555555556,993600,700
2018-02-09T13:15:00Z,0.666666667,994500,700
2018-02-09T13:30:00Z,0.777777778,995400,700
2018-02-09T13:45:00Z,1,996300,700
2018-02-09T14:00:00Z,1.277777778,997200,700
2018-02-09T14:15:00Z,1.611111111,998100,700
2018-02-09T14:30:00Z,1.888888889,999000,700
2018-02-09T14:45:00Z,2.222222222,999900,700
2018-02-09T15:00:00Z,2.611111111,1000800,0
2018-02-09T15:15:00Z,3.166666667,1001700,0
2018-02-09T15:30:00Z,3.722222222,1002600,0
2018-02-09T15:45:00Z,4.444444444,1003500,0
2018-02-09T16:00:00Z,5.055555556,1004400,0
2018-02-09T16:15:00Z,5.555555556,1005300,0
2018-02-09T16:30:00Z,5.777777778,1006200,0
2018-02-09T16:45:00Z,6.277777778,1007100,0
2018-02-09T17:00:00Z,6.777777778,1008000,0
2018-02-09T17:15:00Z,7.5,1008900,0
2018-02-09T17:30:00Z,7.944444444,1009800,0
2018-02-09T17:45:00Z,8.388888889,1010700,0
2018-02-09T18:00:00Z,9,1011600,0
2018-02-09T18:15:00Z,9.777777778,1012500,0
2018-02-09T18:30:00Z,10.16666667,1013400,0
2018-02-09T18:45:00Z,10.27777778,1014300,0
2018-02-09T19:00:00Z,10.22222222,1015200,0
2018-02-09T19:15:00Z,10.11111111,1016100,0
2018-02-09T19:30:00Z,10.11111111,1017000,0
2018-02-09T19:45:00Z,10.27777778,1017900,0
2018-02-09T20:00:00Z,10.33333333,1018800,700
2018-02-09T20:15:00Z,10.55555556,1019700,700
2018-02-09T20:30:00Z,10.55555556,1020600,700
2018-02-09T20:45:00Z,10.55555556,1021500,700
2018-02-09T21:00:00Z,10.33333333,1022400,0
2018-02-09T21:15:00Z,10.16666667,1023300,0
2018-02-09T21:30:00Z,10.11111111,1024200,0
2018-02-09T21:45:00Z,10,1025100,0
2018-02-09T22:00:00Z,9.944444444,1026000,0
2018-02-09T22:15:00Z,9.833333333,1026900,0
2018-02-09T22:30:00Z,9.666666667,1027800,0
2018-02-09T22:45:00Z,9.444444444,1028700,0
2018-02-09T23:00:00Z,9.277777778,1029600,0
2018-02-09T23:15:00Z,9.055555556,1030500,0
2018-02-09T23:30:00Z,8.722222222,1031400,0
2018-02-09T23:45:00Z,8.444444444,1032300,0
2018-02-10T00:00:00Z,8.277777778,1033200,0
2018-02-10T00:15:00Z,8.111111111,1034100,0
2018-02-10T00:30:00Z,7.833333333,1035000,0
2018-02-10T00:45:00Z,6.777777778,1035900,0
